Company,Time,const,stock-rf,SMB1,HML1,cbci-rf,term,credit,convertible
0,2015-02-28,1.0,0.0456572647163056,0.041457861896325054,-0.04523269210663228,0.005998738937488776,0.015269358200113103,0.001956861434752488,-0.012158091399920782
1,2015-03-31,1.0,0.16388011203127428,0.0998734109562156,-0.04066056623534253,-0.014758425595156586,-0.04458506024886566,0.014243002979553387,0.024704967090927978
2,2015-04-30,1.0,0.1884013316977915,0.023833692944305707,-0.005559893203677557,0.012721621966715887,0.018438738022168888,-0.001413098948147784,0.09110253321718464
3,2015-05-31,1.0,0.10537672653545038,0.231697766735236,-0.13439029919077272,0.003723386399045908,-0.0029456036490538295,0.008964546249943472,0.10461226294050718
4,2015-06-30,1.0,-0.08117382855948863,-0.05592434979894578,0.10459369761779747,0.0011171736655365809,-0.001292111012897168,0.0019898075964681627,-0.2698018206250918
5,2015-07-31,1.0,-0.1422811930010518,-0.0011444219159075786,0.008874790065790839,0.007767481290023265,0.021818538932645626,0.004667041295379981,-0.15512033435438197
6,2015-08-31,1.0,-0.15216488093890235,0.0069537062098168345,-0.002162803421393522,0.004988727307091764,0.02318423065933839,0.000399198516477961,-0.0897351671454395
7,2015-09-30,1.0,-0.04960691994536304,0.01523757233190004,-0.03085230316248022,0.0029226700365253665,-0.005805399797532251,0.003108835286022238,0.025446345887508617
8,2015-10-31,1.0,0.14709998194789886,0.10630564645338181,-0.07882622098283576,0.00934219880698337,0.013863792165314415,0.0049949032187843745,0.04099749475850443
9,2015-11-30,1.0,0.05834148311490717,0.11704403331471158,-0.03384610174885605,-0.0010594048292611354,0.00011736822792929313,-0.002770013013282835,-0.0005999492181252182
10,2015-12-31,1.0,0.04123655791940517,0.058979419234534536,-0.03231240783697409,0.013218296145353017,0.024896755971635542,-0.0015678570598467445,0.005979499058060102
11,2016-01-31,1.0,-0.2543234233600966,-0.07854326666377687,0.07002908232587446,0.00013192081985463622,0.01140754041797698,0.005383087561489974,-0.10672027643415333
12,2016-02-29,1.0,-0.02372359621418063,0.0032935064755306165,0.008609596884410431,0.001197008618651324,0.0033052733058429595,0.005805059520688216,0.0013073236642916208
13,2016-03-31,1.0,0.1496131961136431,0.06493473416756546,-0.049291020574528166,0.004688264332049181,0.023192552731809535,0.0054359492228517325,0.022064525044213096
14,2016-04-30,1.0,-0.021853102753819464,0.030409538236747524,-0.0010934425660260594,-0.008562871233117171,-0.01675280716038885,-0.005901538521526639,-0.02947287746853245
15,2016-05-31,1.0,-0.00014693918715114052,-0.024029005475730614,0.004554491344324063,0.002514219556542843,-0.014980665002502502,0.0021045374488595225,-0.013472514571525216
16,2016-06-30,1.0,0.03233173006627932,0.050399871310845334,-0.010963485349173796,0.005101652238791214,0.006719903493701329,-4.395874997076277e-05,-0.004335821083415799
17,2016-07-31,1.0,0.008423249115885545,-0.028337169327174228,0.03796852484728497,0.006687485574653642,0.029606054565747053,0.004692219074344139,0.008879437818878724
18,2016-08-31,1.0,0.050785583528568656,0.022427253089492893,0.006985437336057609,0.003208807505515706,0.011162151721819003,0.00479234857078259,0.022268711882246037
19,2016-09-30,1.0,-0.020105107430919422,0.025098049680321477,-0.0032604905433230025,0.0025898262003914464,0.01452182538893343,-0.0008885107550242743,0.003960058532852365
20,2016-10-31,1.0,0.033670470450449796,0.021731540240770952,0.009258284556882046,0.002734685553830581,0.0034998759054316597,0.0012124929633858805,0.011566998765658339
21,2016-11-30,1.0,0.04803105692937559,-0.0009630319564291057,0.019504176659856487,-0.009971035707828372,-0.0237921592186755,-9.598288707379776e-05,0.005146097852539329
22,2016-12-31,1.0,-0.05221997221313979,0.010716541800961599,0.015557463538168559,-0.013174299163237976,-0.03821763368052067,-0.0014860994973737718,-0.0587323128631001
23,2017-01-31,1.0,0.005004106369457695,-0.04183457619635378,0.03277781980932226,-0.0053999612925028865,-0.024033343309803223,0.007906218537308662,0.0014648043070965891
24,2017-02-28,1.0,0.036807628703231066,0.01870600133871614,-0.008921663862088258,-0.002009593848669795,-0.007294379362371428,0.0013767735256348113,0.004358254977954761
25,2017-03-31,1.0,-0.001056961524717459,-0.016357525071548085,0.01655839702468387,-0.0020974571512495936,0.006009038846935821,0.0006666530339254351,-0.01127583119754988
26,2017-04-30,1.0,-0.025788458069261555,-0.05093834903475358,0.04261185963657166,-0.0068367312297684165,-0.011870812055713165,0.00017568139742052402,-0.009699838607596328
27,2017-05-31,1.0,-0.019893764892604082,-0.06479450892797078,0.05699036569778415,-0.007699227760481185,-0.0084505097941181,-0.003868095535798255,-0.018939930400709657
28,2017-06-30,1.0,0.04064901724617154,-0.00921902799127483,-0.015859028087488514,0.009673304492007975,0.00396025526590571,0.005654496375629314,0.04757073887743123
29,2017-07-31,1.0,0.025106678968940255,-0.04020508705237702,0.03980263043143317,0.0007007770841909347,-0.016783023338215575,0.00601103729099739,0.054168979392762454
30,2017-08-31,1.0,0.03428040345335637,0.008049142973152845,-0.010915264039879968,-0.00256838607333586,-0.015447880731530694,9.343745809020643e-05,0.014817879984045167
31,2017-09-30,1.0,0.008255676403392309,0.0021513585543213587,-0.034273331370445415,0.0025625860977522095,0.003119962146806987,0.001907416943868645,-0.032245246419428907
32,2017-10-31,1.0,0.01540386861286036,-0.04986918285319153,-0.003628414483112463,-0.006173840101258619,-0.01767646134343559,0.006347576524449838,-0.017272009924307184
33,2017-11-30,1.0,-0.028001144712196058,-0.05573579460104616,0.02482195341879967,-0.004955309802446894,0.005654346294618806,0.000892938060295001,-0.04366118124674316
34,2017-12-31,1.0,0.0028704990333738856,-0.026875565759836295,-0.0019392423976728468,-0.0014324509627211632,-0.003174026655237694,0.0024196964314304736,-0.014919470298931157
35,2018-01-31,1.0,0.041683498914882655,-0.0705731730742547,0.07115407900910387,0.0010513453064722174,-0.004232254118843315,0.004261170453579766,0.06586585617793062
36,2018-02-28,1.0,-0.0373929059058955,-0.0005000481961535685,-0.018200682029079762,0.005640172280807087,0.011885618835131284,-0.002449909051380983,-0.018023222521690262
37,2018-03-31,1.0,-0.011063714764957822,0.06883735777994726,-0.061320154911585156,0.005031710277080133,0.015050906988896662,-0.004633014994277929,-0.014648312450145888
38,2018-04-30,1.0,-0.03308638499972805,-0.003607524991529054,0.014870757232183784,0.009256134524807443,0.009645381906481898,-0.001963453047496788,-0.004565990091294107
39,2018-05-31,1.0,0.0022481447155506817,-0.015240888760171267,0.004210906953322491,-0.0005683653105811926,0.008353602505818625,-0.006039515983415122,-0.028162603264199344
40,2018-06-30,1.0,-0.07662861847456881,-0.035594717794787956,0.035325871264147324,0.003650821190608171,0.018101825974131014,-0.012169886609994074,-0.03347389017161478
41,2018-07-31,1.0,0.010484837735714736,-0.01921113844861999,0.028229847675613318,0.009122146175183057,-0.005850479170265599,0.0001276139626253947,0.02868788470086039
42,2018-08-31,1.0,-0.061037462351802185,-0.026600520756162593,0.0167994140015979,-0.001082782713233672,-0.020164752840742928,0.0059765644852782795,-0.008849985625043218
43,2018-09-30,1.0,0.023466873187303117,-0.04049491564440566,0.01634169611519365,0.0012242614091343155,0.0002609735433922733,0.002557103366636948,0.0019226657083747116
44,2018-10-31,1.0,-0.0820881392151338,-0.003897061266281421,0.06271001766936135,0.007627618394875588,0.015256622111390117,-0.0003592992060081901,-0.01437223734913872
45,2018-11-30,1.0,0.009617378329831228,0.06077027758034914,-0.05027446140318481,0.007918545616049273,0.023008561354270318,0.0011874457465776977,0.013760641729640928
46,2018-12-31,1.0,-0.042813063328581924,0.006643466670661846,0.010566617723788863,0.00550475536233172,0.02741735584977012,-0.002765450490146204,-0.020496367675231025
47,2019-01-31,1.0,0.032009923104098004,-0.06758407034607983,0.014627121696975776,0.006662797075186135,-0.00026184426033681873,0.005085737558608194,0.05048918932053137
48,2019-02-28,1.0,0.15804244544692692,0.06849875870693412,-0.07053597863255678,-0.0010428100904748346,-0.005336069444052738,0.006309727678134647,0.07635107654662006
49,2019-03-31,1.0,0.06294392239908153,0.048176953050592,-0.04279491685224901,0.0011262047212519837,0.01463465980455081,0.0009158310585000162,0.033765313079413176
50,2019-04-30,1.0,-0.01231625974820827,-0.038637683981395665,0.004437752679828266,-0.0075013609839684504,-0.04059198580813983,0.005467176425007825,-0.025842418286538636
51,2019-05-31,1.0,-0.05768829958578381,0.027545004855298094,0.008612859542370677,0.005307133095886462,0.005791394687956197,0.003819754474224002,-0.025707922623282718
52,2019-06-30,1.0,0.035817141230875205,-0.03560415188925237,-0.002531330170040813,0.003484454891699429,0.010259696977921173,-0.0024916886068448996,0.010790087995842657
53,2019-07-31,1.0,0.015431669916367685,-0.020944173261332577,-0.004479794239608537,0.004455140209531681,0.0078114007121004025,-0.0017163301606986092,0.023139027326690972
54,2019-08-31,1.0,-0.0018128314305574378,0.002826425656464293,-0.047971222970878524,0.004275029612335296,0.019476720034135253,0.003307824594469322,0.004852766076250753
55,2019-09-30,1.0,0.009635700363982869,0.008403894888141306,0.001400450019645616,-0.00017250484672933007,-0.01365009176034504,0.004354778285893923,0.0025565137987677974
56,2019-10-31,1.0,0.014073771402111301,-0.021263550881631454,-0.009854258074515565,-0.0028879970642923017,-0.017963785793695286,0.0064577527152140934,0.0034773798011730425
57,2019-11-30,1.0,-0.018051279057938352,-0.012116427860525691,-0.0005744526683419959,0.00573483429218284,0.020629042995650826,-0.0022985115193747685,0.0027272273310548333
58,2019-12-31,1.0,0.07003986723282418,0.014638846226924906,-0.01072941870836941,0.004973060811473151,0.006020069394357952,-8.710852700222205e-05,0.05399407721598
59,2020-01-31,1.0,0.0005701313777810579,0.02783943466242378,-0.026756988629963452,0.00455308816582525,0.021010573112594022,-0.0009969264415092827,-2.342786172379943e-05
60,2020-02-29,1.0,-0.0033060498905684854,0.023130212580970477,-0.03625961638454245,0.011019913779444074,0.028116708441851213,-0.0001247331950098296,0.018736206461249145
61,2020-03-31,1.0,-0.05725824744307051,0.016053249057593755,0.008817785063978567,0.0058688029810162546,0.009374902475833835,-0.007139155594775959,-0.022229339548358894
62,2020-04-30,1.0,0.048349948029372536,-0.024859981571827783,-0.027530460485547747,0.01258375776585264,-0.017282493151757006,-0.007982150537355626,0.008968091592433176
63,2020-05-31,1.0,0.008908191840414803,0.026413257747888386,-0.014820166289473913,-0.009423058519086865,-0.02070963646935886,0.01326558173323622,-0.03328431208192683
64,2020-06-30,1.0,0.08290305490964878,0.010768146730910644,-0.04137681147758887,-0.008118400830260386,-0.0007258132311324106,0.0043144166075156365,0.0032706455546809296
65,2020-07-31,1.0,0.16768576194094265,0.0006156023073051742,-0.034573667676539355,-0.005015925530814489,-0.01352068088588887,0.01038955472080516,0.07328263363822034
66,2020-08-31,1.0,0.03444479252836263,0.01487465422331491,-0.016182541890892854,-0.0038722394978871364,0.0014219491608560286,0.005144718204944998,0.00699487677100345
67,2020-09-30,1.0,-0.04678569501413854,-0.018648984555531323,0.009075596293481869,-0.00208626657643233,-0.020209685185896942,0.005010633568319989,-0.036784079477592914
68,2020-10-31,1.0,0.01965040617450331,-0.006950066442752867,-0.013556130436412683,0.0018077060052167733,-0.00021498071337644475,0.00071031082147055,0.016873199925491782
69,2020-11-30,1.0,0.048666883549353335,-0.03443121025320317,0.03743105977761618,0.00011511191448480731,0.002528751021828146,-0.006563319046587468,0.005351835680949809
70,2020-12-31,1.0,0.028649269850227643,-0.05240922310178164,-0.04692364761136392,0.005936911881435119,0.018503546500745705,-0.004146688898334583,-0.001721399722468726
