date,002001.OF,002021.OF,040001.OF,040004.OF,050001.OF,050007.OF,050201.OF,070001.OF,090001.OF,100016.OF,110001.OF,121002.OF,161605.OF,180001.OF,217002.OF,255010.OF,270001.OF,270002.OF,373010.OF,519732.OF
2015-01-31,,,,,,,,,,,,,,,,,,,,
2015-02-28,0.04148457373948222,0.04274904438723781,0.0388467751957251,0.046473418612838824,0.009906260849438686,0.024961051276840784,0.014097652028686403,0.06385570459948942,0.05362816580653473,0.11427546995851046,0.04902861643475975,0.042206566863756345,0.0333859926276987,0.1080369167392854,0.030878995433790024,0.05669126009740166,0.1498210700881557,0.04151387655845906,0.06711931977450392,0.05622188905547221
2015-03-31,0.0776977516127011,0.09146904067230222,0.09899995215082069,0.14281086065318438,0.11044393005294162,0.034629745894326325,0.1030758052797287,0.20441722192332645,0.13885547944011578,0.18534522386687513,0.17579094454524613,0.11972156839076997,0.15081023236852853,0.15636227143546577,0.07931454515253855,0.13685663032979156,0.12855353550688875,0.13190030575372935,0.18670830657871695,0.13200851667849545
2015-04-30,0.07598967897905573,0.07978249445954888,0.1229972135144548,0.09746603571973744,0.11822009411376211,0.07872632621123565,0.11869318930312223,0.16219776192057922,0.1171653784342237,0.1091289847203909,0.14814289261768776,0.07695210032699706,0.12013195474572158,0.08920318417188344,0.0482468515146075,0.10149536340243714,0.09218403174816725,0.07737013571697515,0.13219705354288092,0.12225705329153613
2015-05-31,0.08168423781541656,0.08288017604367237,0.050381886558368505,0.1287293970373462,-0.025692137320044273,0.07552700142112734,-0.027084314649081453,0.2807288997516457,0.09554733525140424,0.1672902097902098,0.14477058550903754,0.1506314542633589,0.13928804380052573,0.20811455169869153,0.1845698345894098,0.23572451790633608,0.24221709006928394,0.16693765290461804,0.27342833557805113,0.19329608938547493
2015-06-30,-0.06122550879785893,-0.06502794169369641,-0.028144320383870047,-0.11603732065839278,0.012180798666363346,-0.1232416659784733,0.003469700637456663,-0.1499003485875663,-0.037992096443399626,-0.09787476223996172,-0.11821702811028201,-0.051080179788313806,-0.1332581540596809,-0.16858723614194593,-0.11701885935014755,-0.1705159529881758,-0.22113978334696704,-0.0922455889055277,-0.19963835485576842,-0.12734082397003743
2015-07-31,-0.052517365728084076,-0.05634273772204812,-0.13197873148499817,-0.06816891871707809,-0.11122756452246818,-0.1005337519623235,-0.1133000964940496,-0.07767508803055956,-0.09164651743233754,-0.1789852906996049,-0.14067736949235554,-0.09516096994514645,-0.08110650733601554,-0.11526017604091598,-0.0962195293126843,-0.08712104923672326,-0.1528803309993635,-0.0022378103886043776,-0.16068459866149454,-0.10407725321888417
2015-08-31,-0.024508813292915654,-0.033684723391061655,-0.07293808794574497,-0.14692084931770344,-0.09130727762803237,-0.030682770175928464,-0.0912306157613132,-0.11767361520040831,-0.07423149579254684,-0.09641477766768447,-0.07709843452243126,-0.07869096067140613,-0.08212255211623498,-0.14319477491576305,-0.08290839437786346,-0.09998115785011075,-0.11109650029117268,-0.03443318237366111,-0.08674674318799358,-0.08862275449101786
2015-09-30,-0.010047533002635722,-0.010634153049297379,-0.026666037379648788,-0.00354494438320474,-0.032258064516129004,-0.007130253159998601,-0.035874663207264734,-0.01211318991791066,-0.017978327072608935,-0.021819402484054895,0.030953299884214358,-0.005242031562162075,-0.032607921778959215,-0.02696909829649241,0.0013265594129268088,-0.01952215214717501,0.05743992899258221,-0.01663192376414535,0.003559213636237235,0.03088042049934292
2015-10-31,0.021147720138582127,0.026407838958511842,0.11644765553023317,0.17497391544834007,0.07947796934865892,0.049327191614377375,0.07586813641774048,0.170830846835486,0.11993514466517641,0.14513841226264002,0.14012428870919447,0.08420393197354126,0.12187522998797928,0.1703794510314709,0.0845336415142206,0.11591533883150507,0.15694386154245854,0.056357221810032776,0.14488376603585373,0.15105162523900573
2015-11-30,-0.001024671820386458,0.0019183461599223683,0.0613476948467937,0.07505242435913884,0.015439561658421752,-0.012719919809201174,0.00971667708884505,0.04359282588834934,0.054916016585845995,0.18440084708514815,0.094483664422919,0.015464881124347851,0.06009052940018811,0.09042257209256666,0.05754236407110924,0.10000000000000009,0.021989980998445402,0.02130007883609264,0.06302032913843192,0.12181616832779607
2015-12-31,0.031068005424934153,0.032797224850204865,0.031223145230592886,0.05743260053939481,0.0420972146368106,0.025767601442425514,0.046543756848173023,0.028216517075507985,0.042583808559398806,0.06591997840901431,0.01719042976074414,0.03906080029454606,0.042162585861919455,0.04886907710087507,0.021528631113295615,0.039464243004065924,0.03934891739769797,0.01557872871959698,0.031281304070667426,0.024679170779861925
2016-01-31,-0.1245951651947077,-0.12745910577971642,-0.20480158730158737,-0.26330302859186483,-0.18068424803991445,-0.1691525308030991,-0.18586125273124554,-0.19529485570890837,-0.19402412841222771,-0.24060007595898225,-0.1997021132264677,-0.18182550292331734,-0.20388733843991846,-0.22354506818539555,-0.15033921955444363,-0.1891394385641969,-0.22574035224667022,-0.09532759359323406,-0.23908340324076116,-0.21146435452793833
2016-02-29,-0.013018169880172126,-0.014147877818327381,-0.011427715953889805,-0.02824584488419335,-0.010976639459611581,-0.0190609210039846,-0.009616997483924972,-0.03977101872166955,0.007135381980782007,-0.021505376344086113,-0.0279349168033316,-0.008208984605693082,-0.010616080751827295,-0.029671403033486254,-0.002576662796953233,-0.02092147353214313,-0.03837429111531199,0.02975726746406382,-0.0035685273296971465,-0.0335980452046426
2016-03-31,0.07257631195148795,0.07497464503042606,0.07513881877839457,0.16146504351484237,0.08035390903916806,0.08991163784078049,0.07948964037712414,0.1401679463685077,0.10879148560992502,0.10198909617514285,0.11104581729949015,0.09459915444314326,0.07948234702852108,0.11042525308161277,0.05089990348038387,0.09224567227887137,0.14225804337854653,0.03803533547937277,0.10775949919930139,0.11314791403286972
2016-04-30,-0.0087906582855235,-0.008208127933580167,-0.022841984177289443,-0.020396613392493212,-0.010272988505747205,-0.022285406900791505,-0.01051200251032891,-0.013326144675137153,0.004671570158748084,-0.02224369504299928,-0.02366449983791441,-0.0029738698387944407,-0.019856604124959265,-0.03160865475070551,-0.006240038898943867,0.0,0.0006119014838612546,0.00025723472668803815,-0.02365557483046843,0.014196479273140383
2016-05-31,0.004428292941204726,0.004138029441841606,-0.0027628291370362934,0.035010283548633,-0.009073092835885865,-0.035369016741334525,-0.010623678646934476,0.03304362170465924,0.0030669210656490975,0.034134482349685635,0.029183559345729027,0.016295946019678764,0.007600047500296858,-0.02123037250295845,-0.0008698488637598478,0.030708737395667374,0.02923864852469027,-0.010286742960010309,0.0032843374791364788,0.01511758118701012
2016-06-30,0.025602012699173393,0.026786348672524607,0.045532294201257484,0.06124408323658126,0.01963082332259014,0.04493603845840455,0.01688124365617827,0.052106828479610456,0.02988502508031332,0.052273465721220935,0.07199375148572007,0.025948925356573893,0.03684148497348261,0.020842732112243967,0.027424094025465307,0.06443232616378403,0.0518214564224444,0.04033317454130758,0.045266716754320147,0.06674020959735238
2016-07-31,0.01893536743490598,0.01806061724408381,-0.009239844236042294,-0.0103406198060213,0.014080459770114961,-0.0146984287886468,0.01360651431573423,-0.01689448771094404,0.0450658749811883,-0.045753414705027584,-0.03622453828365069,0.0006977271537966789,-0.027462035100481952,-0.017305992575570084,0.0036277936659250276,-0.0036059806508355052,-0.06540274320817663,0.053949796716944,-0.04666923373122844,-0.014477766287487093
2016-08-31,0.016038428027697726,0.01674332192944683,-0.006651472161495864,0.0217583095058409,0.03161896665722108,0.02065527065527073,0.02980201098787183,0.022491750130261057,0.019872491392514346,0.005481850886042139,0.011389222147353273,0.014363157802994575,0.024918186068256354,0.018456224928495635,0.01933985910661984,0.02266307705887538,0.026764128135388088,-0.014837732868145603,0.027035032447424445,0.02098635886673672
2016-09-30,-0.006645830277454912,-0.005816026383813067,-0.004026971342948271,-0.023001061107296605,-0.02696454322796249,-0.012367217182290502,-0.027479993960440985,-0.0019722749105869353,0.025261536486746783,-0.029304306672976788,0.0020961975950601897,-0.006169126870929409,-0.025931669935683965,-0.02605224579189991,-0.04043070870217946,0.011522775823749276,-0.02161476058203482,-0.02191692949163415,-0.03308775333630476,0.029290853031860298
2016-10-31,0.017571957563779383,0.018513952706488812,0.0013399153737658764,0.02616195495927154,0.010068456091651301,0.01935230618253203,0.00890130932049904,0.010155068078668616,0.01358406470271567,-0.00280827661524663,0.00624300702135594,-0.01632257841408169,0.004987239223582796,0.02738384534474636,0.04119011652999571,-0.0008746293491478374,0.017767833640431663,0.008553314751052143,0.023536429946582116,0.033949076385421995
2016-11-30,0.0008260311436065759,0.0019145705420215986,0.00403784304058985,0.011040551197443405,0.01122574935370424,0.0,0.0103616311874839,-0.001722298144785528,0.0061513377306749994,0.010560694659026426,0.0008379798240243375,0.023993671998593813,0.02732864265411683,0.015780554967168126,0.0005440555454805374,-0.008775301050473971,-0.012636012636012772,0.005513859159508971,-0.0058547699154899435,0.022694350555287235
2016-12-31,-0.027113842447495484,-0.02673080302231612,-0.04419088592204634,-0.050412578513075346,-0.003685022685920969,-0.023451940850277353,-0.005838452556226836,-0.04855133614627283,-0.015186112747986535,-0.032725020803901494,-0.0306250603806395,-0.061230795639859226,-0.045129833314434875,-0.01873283981510443,-0.06499223200414295,-0.021238556812062548,-0.037925421445544005,-0.019670982606001086,-0.02544902201140553,-0.019357884796978198
2017-01-31,0.02197688815517962,0.019611383177991826,0.002813180361554757,-0.010624270459556495,-0.033426570193485716,-0.012618794116487253,-0.033806557042181606,-0.0028382213812677692,-0.009511462371757373,0.0,-0.01365357783535981,-0.018175833820948006,-0.017622610141313277,0.0005312743500744954,-0.014428136250346224,-0.01355663636963833,0.004122909373784456,0.00971674386003496,-0.003964890213557171,-0.016851227732306295
2017-02-28,0.03559369566436699,0.03368747233289082,0.00697663072644783,0.021465791284779545,0.02176356635496135,0.023203802068772816,0.019767441860465196,0.029174573055028574,0.02133256141764006,0.025189068064503273,0.03159206493550237,0.04790106902074731,0.02511906776587769,0.016124464582817133,0.004018095478940165,0.03205943377283993,0.026011000929656136,0.01071214678499488,0.030555098006918024,0.027913809990205873
2017-03-31,0.04149786607162209,0.040983255535094854,0.0027858527131783273,-0.010501999871666001,-0.001240549586873585,-0.004527712724434085,-0.0029542863066238656,0.009391564876699565,-0.010597528064965389,0.019671747233660497,0.036485030526625106,-0.00666477090960782,-0.010141031083439445,-0.005661133271786634,0.007780141050039102,0.024881106787721485,0.018537045776309435,-0.0007272237559761141,0.06073683369295946,0.0309671272034302
2017-04-30,0.014643938054477834,0.012444462728320005,-0.008310182389177356,-0.022123989451385495,0.012538082962268549,0.0011370765370140035,0.011956126215106444,0.0030728542344502507,-0.008406919829121562,-0.01309115963941887,-0.003228702376639969,0.005421266393515811,-0.011102639855141483,-0.03365216172657837,-0.010608164398778097,0.008373584189323102,0.025131122931222993,-0.006374577162032824,0.019312388558225813,0.0032347504621070833
2017-05-31,0.00387465789230923,0.002702098697710209,-0.020925190616550293,-0.04072858295478421,-0.05080430505728506,-0.020483296126581396,-0.051728566291673106,-0.028158995419065302,-0.03500552652733113,0.0020944439057499764,0.0028441410693968994,-0.026230558422607242,-0.017274610899628895,-0.0498703841342929,-0.017654653643202067,-0.015896921017403032,-0.015511724187803888,-0.00941297743055558,-0.0036710357741204236,-0.031321971441731766
2017-06-30,0.060080665747689777,0.06062325242128308,0.0341859076433122,0.06226380311549451,0.054840282857839595,0.049900039984006384,0.05297941495124592,0.05683725650934934,0.05646305431542764,0.06895283803920815,0.041690300623936416,0.04544956140350864,0.05185221505798143,0.02432649011676702,0.03217234778136513,0.04563424587655174,0.07545679919199344,0.04556781772872909,0.054922228541754325,0.043747028055159065
2017-07-31,-0.004411523902175918,-0.004145493447445858,0.03168454987249181,0.0008894095188511919,-0.022284380128990477,0.06409475207555793,-0.02366498610968204,-0.014516307760499392,-0.00742912760111869,0.04430081830690136,0.0163202952476027,-0.012480990088625465,0.03340014917024048,-0.004060573323150796,0.010878892733564127,-0.011830470576278174,0.01306263233385696,-0.003404834865509021,0.005954055321143903,0.030523917995444183
2017-08-31,0.005398554580547721,0.0043353987224001855,0.013361938297227427,0.025726608725806788,0.006336446388462091,0.04255395297233466,0.004531562862261751,-0.006540479760119955,0.011767042351422452,0.019953885893590817,0.048576488622326774,0.019205919317437425,0.013758260594988414,0.02575324019525338,0.04206144914836507,0.010120749593730105,0.04035126160899383,0.01734514204620119,0.028359043668732653,0.03757736516357202
2017-09-30,0.024807782984824778,0.026263012128736607,-0.011851067746686317,0.008652749017453498,-0.013838310269483012,0.011980775832475254,-0.013585816198069645,0.03540774556224191,-0.0032510550593776166,0.05199374511336985,0.014590459429155489,-0.002205703567334738,0.014350234720893473,-0.002260875907085347,-0.008067483050402058,0.005457692699317729,0.02397809568556286,0.03841285422748042,-0.0036935487525775468,0.08308478909245842
2017-10-31,0.07630261885311329,0.08107202680066994,0.03865769311380718,0.0051429229818478195,-0.005098394244055782,0.007870009159062219,-0.006115394841797461,0.06419435942282448,0.018400679409701137,0.06743896724993137,0.03774218367489679,0.005987711266992601,0.013357606597648841,-0.00453199809948468,0.04742098709831244,0.05527312498734149,0.0873534484122589,0.04869645255982902,0.03898289665211063,0.05389457120377661
2017-11-30,-0.02495136229203576,-0.02665013944840411,-0.021815654357525527,0.011098143014943496,-0.025646551724137878,-0.020531116421527384,-0.02921348314606742,-0.035874784931049564,-0.010200381910033696,0.0,-0.022174891821576392,-0.026991954321308076,0.003874375013527942,-0.01765980100598441,-0.0007334901484684631,0.000844497332155969,-0.04839648448867939,0.012489473496933856,-0.06376691038045612,-0.015677491601343685
2017-12-31,0.052298166656227885,0.05578548940535555,-0.020995690840744374,0.00844094942644813,0.026321610263216,0.006013539053640882,0.026951058201058142,0.04829888486398182,0.014127329116706111,0.03431365129338393,-0.0060244285753674465,-0.010882902107228642,-0.006942647692971038,0.021341007624458008,-0.014680571023590216,0.015437425689410533,0.03374720939478282,0.028044608968651907,-0.025064883443615793,0.04361016306408794
